Q:abandon  [ə'bændən]
A: ♣例  leaders from all over the world execrated the terrorists responsible for the bomb blast 世界各国首脑强烈谴责对爆炸袭击负责的恐怖分子
A: ♣近  anathematize, censure, decry, denounce, reprehend, reprobate
A: ♣反  bless 保佑
A: ♠考法2  v. 痛恨： to dislike strongly
A: ♣例  execrates anyone who would physically abuse children or animals 痛恨那些虐待儿童和动物的人
A: ♣近  abhor, abominate, despise, detest, loathe
A: ♣反  love 爱

Q:exemplary  [iɡ'zempləri]
A: ♠考法1  adj. 榜样的，值得效仿的： constituting, serving as, or worthy of being a pattern to be imitated
A: ♣例  as a hospital volunteer he has given exemplary service to his community 他作为医疗志愿者为社区起到了模范的作用
A: ♣近  monitory, archetypal, imitable, paradigmatic, quintessential
A: ♣派  exemplify v. （通过榜样）示范，显示： to show or illustrate by example
A: ♠考法2  adj. 作为警告的： serving as or offering a warning
A: ♣例  armies have traditionally used public execution as an exemplary punishment for the crime of desertion 军队通常将公开处决作为玩忽职守罪的惩罚，以儆效尤
A: ♣近  admonishing, admonitory, monitory, premonitory, warning

Q:exempt  [iɡ'zempt]
A: ♠考法1  vt. 使免除： to release or deliver from some liability or requirement to which others are subject
A: ♣例  a man exempted from military service 免服军役的人

Q:exhaust  [iɡ'zɔ:st]
A: ♠考法1  vt. 耗尽： to consume entirely, : to make complete use of
A: ♣例  exhausted our funds in a week 在一周内就耗尽了我们的经费
A: ♣近  consume, devour, drain, expend, spend, use up
A: ♣派  exhaustive adj. 彻底的，完整的，详尽的：testing all possibilities; thorough；complete
A: ♣例  conduct an exhaustive investigation 做详尽的调查
A: ♣反  incomplete, partial 不完全的
A: ♠考法2  vt. 使筋疲力尽： to wear out completely
A: ♣例  exhausted by overwork 加班使得筋疲力尽
A: ♣近  fatigue, frazzle, harass, wear out, weary, knock out

Q:exhilarate  [iɡ'ziləreit]
A: ♠考法1  vt. 使高兴；使兴奋： to make cheerful and excited
A: ♣例  be exhilarated by her success 为她的成功感到兴奋
A: ♣近  electrify, galvanize, intoxicate, pump up, turn on
A: ♣反  sadden, depress 使悲哀，使沮丧
A: ♣派  exhilarating adj. 令人兴奋的
A: ♣反  soporific 昏昏欲睡的

Q:exhort  [iɡ'zɔ:t]
A: ♠考法1  vt. 敦促；力劝： to urge by strong, often stirring argument, admonition, advice, or appeal
A: ♣例  The speaker exhorted the graduating students to go forth and try to make a difference in the world. 演讲者鼓励毕业生们去广阔天地有所作为。
A: ♣近  encourage, goad, nudge, prod, prompt, egg on

Q:exigent  ['eksidʒənt]
A: ♠考法1  adj. 紧急的： requiring immediate aid or action
A: ♣例  exigent circumstances 紧急情况
A: ♣近  compelling, dire, emergent, exigent, imperative, importunate, necessitous, pressing, urgent
A: ♣反  deferrable, noncritical, nonurgent 可拖延的，不紧急的

Q:exodus  ['eksədəs]
A: ♠考法1  vt. 大批离去： a mass departure
A: ♣例  the mass exodus from the cities for the beaches on most summer weekends 在多数夏季的周末，大批都市人奔向海滩
A: ♣近  gush, outpour, outpouring
A: ♣反  influx, flux, inflow, inrush 涌入

Q:exonerate  [iɡ'zɔnəreit]
A: ♠考法1  vt. 免除责备： to free from blame
A: ♣例  An investigation exonerated the school from any blame. 一项调查使学校免受责备。
A: ♣近  absolve, acquit, clear, vindicate
A: ♣反  censure, incriminate, inculpate, prove guilty 责难，证明有罪

Q:exorbitant  [iɡ'zɔ:bitənt]
A: ♠考法1  adj. 过度的： exceeding the customary or appropriate limits in intensity, quality, amount, or size
A: ♣例  exorbitant prices 过高的价格
A: ♣近  extravagant, intolerable, lavish, overdue, overweening, unconscionable
A: ♣反  middling, moderate, modest, reasonable, temperate 适度的，合适的

Q:exorcise  ['eksɔ:saiz]
A: ♠考法1  vt. 除去： to get rid of (something troublesome, menacing, or oppressive)
A: ♣例  Please exorcise that offensive word from your vocabulary. 请把那个粗鲁的词从你的字典里删掉。
A: ♣近  cashier, cast, ditch, dump, fling, jettison, lose, pitch, reject, scrap, shed, slough, throw, toss, unload
A: ♣反  adopt, employ, use, utilize 采用，使用
A: ♣派  exorcism n. 除魔，驱鬼

Q:exotic  [,iɡ'zɔtik]
A: ♠考法1  adj. 外来的，不同寻常的： excitingly or mysteriously unusual
A: ♣例  famous for her exotic tastes 她以有异域风情著称
A: ♣近  outlandish, strange
A: ♣反  indigenous, familiar, nonglamorous, plain-Jane, unexotic 本地的，平常的

Q:expansive  [ik'spænsiv]
A: ♠考法1  adj. 广阔的： having a great expanse or extent
A: ♣例  expansive beach 广阔的沙滩
A: ♣近  broad, extended, far-reaching, rangy
A: ♣反  limited, narrow 有限的
A: ♠考法2  adj. 健谈的，外向的： open and communicative; talkative or effusive
A: ♣例  Wine made the guest expansive. 宾客们酒后变得话多。
A: ♣反  reserved, taciturn, withdrawn, diffident 内向的

Q:expedite  ['ekspidait]
A: ♠考法1  vt. 加快进程： to speed up the progress of; accelerate
A: ♣例  expedite your plans 加快你的计划
A: ♣反  retard 减速，阻碍

Q:expedition  [,ekspi'diʃən]
A: ♠考法1  n. 动作迅速： speed in performance; promptness
A: ♣例  deal with the order with the greatest possible expedition 以可能的最快的速度处理订单
A: ♣近  passage, peregrination, travel, trek
A: ♣反  foot-dragging 脚步拖沓

Q:expiate  ['ekspieit]
A: ♠考法1  vt. 赎罪，纠正： to extinguish the guilt incurred by
A: ♣例  expiate one’s sin 赎罪
A: ♣近  mend, redeem, atone for

Q:expire  [ik'spaiə]
A: ♠考法1  v. 断气，死亡： to breathe one's last breath; die
A: ♣例  The patient expired early this morning. 病人今早逝世了。
A: ♣近  conclude, elapse, terminate, decease, leave off, let up
A: ♣反  come to life 出生
A: ♠考法2  v. 到期： to come to an end
A: ♣例  My membership in the club has expired. 我的会员资格到期了。
A: ♣近  discontinue, elapse, end, finish, terminate, wind up, wink out
A: ♣反  continue, persist, hang on 续期

Q:explicate  ['eksplikeit]
A: ♠考法1  vt. 解释，说明： to give a detailed explanation of
A: ♣例  The physicist did his best to explicate the wave theory of light for the audience of laymen. 物理学家尽其所能向一群非专业的群众解释了光的波动性理论。
A: ♣近  clarify, clear, construe, demonstrate, demystify, elucidate, explain, expound, illuminate, illustrate, interpret, simplify, unriddle
A: ♣反  obscure 使晦涩
A: ♣派  explication n. 解释

Q:explicit  [ik'splisit]
A: ♠考法1  adj. 表达清晰的： fully revealed or expressed without vagueness, implication, or ambiguity
A: ♣例  explicit instructions 表达清晰的指示说明
A: ♣近  clear-cut, definite, specific, unambiguous, unequivocal, univocal
A: ♣反  obscure, implicit, implied, inferred, ambiguous, circuitous, equivocal, indefinite, unspecific, vague 模糊的
A: ♠考法2  adj. 成熟的，完全形成的： fully developed or formulated
A: ♣例  explicit plan 成熟的计划
A: ♣反  inchoate 未完成形成的

Q:exploit  ['eksplɔit]
A: ♠考法1  n. 英雄行为： a notable or heroic act
A: ♣例  his wartime exploits 他在战争期间的英勇行为
A: ♠考法2  v. 最大程度地利用： to employ to the greatest possible advantage
A: ♣例  exploit your opponent's weakness 利用你对手的弱点
A: ♣近  abuse, leverage, milk, play on, capitalize on impose on

Q:exponent  [ik'spəunənt]
A: ♠考法1  n. 倡导者，支持者： one that speaks for, represents, or advocates
A: ♣例  Exponents of space exploration earnestly called for more missions to the outer reaches of the solar system. 太空探险的支持者强烈要求对太阳系的外边缘进行探索。
A: ♣近  advocator, backer, booster, champion, espouser, friend, promoter, proponent
A: ♣反  adversary, antagonist, opponent 反对者
A: ♠考法2  n. 实践者： one who brings an art or science to full realization
A: ♣例  has long reigned as the nation's leading exponent of modern dance 被认为是该国现代舞的集大成者
A: ♣近  expounder, guru, interpreter, practitioner, high priest

Q:expurgate  ['ekspə:ɡeit]
A: ♠考法1  v. 净化，删去不当处： to remove erroneous, vulgar, obscene, or otherwise objectionable material from (a book, for example) before publication
A: ♣例  an expurgated edition of the letters 信件的删减版
A: ♣近  bowdlerize, obliterate, launder, red-pencil, clean up

Q:exquisite  ['ekskwizit]
A: ♠考法1  adj. 程度强烈的： extreme in degree, power, or effect
A: ♣例  suffered exquisite pain 遭受强烈的痛感
A: ♣近  acute, dreadful, excruciating, explosive, ferocious, fierce, furious, intensive, keen, profound, terrible, vehement, vicious
A: ♣反  light, moderate, soft 适当的
A: ♠考法2  adj. 精致精巧的： having qualities that appeal to a refined taste
A: ♣例  exquisite pen-and-ink drawings of city scenes 精巧的城市钢笔画
A: ♣近  dainty, delicate, elegant, recherché, select

Q:extant  [ek'stænt]
A: ♠考法1  adj. 现存的： still in existence; not destroyed, lost, or extinct
A: ♣例  the most charming writer extant 目前活着的作家中最有魅力的一位 || extant manuscripts 未毁坏的手稿
A: ♣近  current, immediate, ongoing, present-day, existent
A: ♣反  destroyed, extinct ,lost, missing, dead, extinct, nonextant 丢失的，不存在的

Q:extemporize  [ik'stempəraiz]
A: ♠考法1  v. 即席表现： to do or perform (something) without prior preparation or practice
A: ♣例  a good talk show host has to be able to extemporize the interviews when things don't go as planned 一个好的脱口秀主持人要能够在计划之外即兴表现
A: ♣反  follow a script 参考草稿
A: ♣派  extemporaneous
A: ♣反  planned 有计划的

Q:extenuate  [ik'stenjueit]
A: ♠考法1  vt. 减轻罪过： to lessen or to try to lessen the seriousness or extent of by making partial excuses
A: ♣例  try to extenuate their vandalism with the old refrain of “Boys will be boys” 企图用“江山易改本性难移”的俗语为他们的暴行开脱
A: ♣近  deodorize, excuse, explain away, gloss over, gloze over

Q:exterminate  [ik'stə:mineit]
A: ♠考法1  vt. 根除，消灭： to get rid of completely usually by killing off
A: ♣例  We hope that the fumigant exterminates the whole colony of cockroaches, for any survivors may be resistant to any poison. 我们希望所有的蟑螂都能被杀虫剂根除，因为任何幸存者都可能产生抗药性。
A: ♣近  annihilate, decimate, efface, eradicate, expunge, extirpate, liquidate, obliterate, raze, sweep, wipe out
A: ♣反  conserve, preserve, protect 保护；rescue, save 拯救
A: ♣派  extermination n. 消灭

Q:extinct  [ik'stiŋkt]
A: ♠考法1  adj. 灭绝的： no longer existing or living
A: ♣例  extinct species 灭绝的物种
A: ♣近  bygone, bypast, defunct, expired, nonextant, vanished
A: ♣反  alive, extant, existing, living, resuscitated 现存的
A: ♣派  extinction n. 灭绝
A: ♣反  perpetuation 永存

Q:extinguish  [ik'stiŋɡwiʃ]
A: ♠考法1  vt. 熄灭： to put out (a fire, for example); quench
A: ♣例  the fire in the skillet was quickly extinguished by slamming the lid on 平底锅的火苗很快被水浇灭了
A: ♣近  blanket, douse, quench, put out, snuff out
A: ♣反  ignite, rekindle 点燃
A: ♠考法2  v. 终止： to bring to a complete end the physical soundness, existence, or usefulness of
A: ♣例  a fatal blunder that extinguished all hope that the team would actually win the play-offs 一个致命的失误使得队伍赢得季后赛的希望完全破灭
A: ♣近  annihilate, decimate, demolish, desolate, devastate, pulverize, ruin, shatter, smash, tear down, pull down, rub out
A: ♣反  build, construct, erect, raise, rear, set up, put up 建立

Q:extol  [ik'stəul]
A: ♠考法1  v. 赞美；吹捧： to praise highly; glorify
A: ♣例  extol the virtues of… 赞美……的优点
A: ♣近  carol, exalt, glorify, laud, magnify, resound
A: ♣反  censure, impugn, malign, deprecate, detract rail, villify, excoriate 批评

Q:extort  [ik'stɔ:t]
A: ♠考法1  v. 勒索： to obtain from a person by force, intimidation, or undue or illegal power
A: ♣例  The criminals extorted large sums of money from their victims. 绑匪向受害者勒索大笔钱财。
A: ♣近  wrest, wring

Q:extract  [ik'strækt]
A: ♠考法1  n. 用力拔出： to pull or take out forcibly
A: ♣例  extracted a wisdom tooth 拔出一颗智齿
A: ♣近  pull, uproot, wrest, wring, yank, root out, tear out
A: ♣反  embed 嵌入

Q:extraction  [ik'strækʃən]
A: ♠考法1  n. 血统： origin; lineage; ancestry
A: ♣例  a family of French extraction 有法国血统的家族
